Training run status: IN PROGRESS (hourly update)

---- Full log ----
=== Fold 0/4: Finetuning ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1320
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 660   │
│ 1      ┆ 660   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 46
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 23    │
│ 1      ┆ 23    │
└────────┴───────┘
Parameter count: 275840268
Loaded UNet weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model.safetensors
Loaded EMA weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_1.safetensors
Loaded class encoder weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_2.safetensors
{'config': {'resume': 0, 'pretrained_checkpoint': '/checkpoints/final-models/drusen-unet/pretrain-mogon', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/cv/fold0/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold0', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 400, 'gradient_accumulation_steps': 8, 'learning_rate': 1e-05, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
 Epoch 0 step 1/83 (1.6s elapsed) | loss: 0.000321
 Epoch 0 step 11/83 (3.7s elapsed) | loss: 0.000287
 Epoch 0 step 21/83 (5.5s elapsed) | loss: 0.002654
 Epoch 0 step 31/83 (7.4s elapsed) | loss: 0.001255
 Epoch 0 step 41/83 (9.3s elapsed) | loss: 0.000279
 Epoch 0 step 51/83 (11.1s elapsed) | loss: 0.000240
 Epoch 0 step 61/83 (13.0s elapsed) | loss: 0.000264
 Epoch 0 step 71/83 (14.9s elapsed) | loss: 0.000358
 Epoch 0 step 81/83 (16.8s elapsed) | loss: 0.000333
 Epoch 0 step 83/83 (17.2s elapsed) | loss: 0.000387
Epoch 374/400: 15.56 s. | train_loss: 0.000286 | mem_allocated=4.58GB mem_reserved=15.59GB mem_max=15.21GB
 Epoch 375 step 1/83 (0.4s elapsed) | loss: 0.000230
 Epoch 375 step 11/83 (2.1s elapsed) | loss: 0.000172
 Epoch 375 step 21/83 (3.9s elapsed) | loss: 0.000120
 Epoch 375 step 31/83 (5.7s elapsed) | loss: 0.000170
 Epoch 375 step 41/83 (7.5s elapsed) | loss: 0.000104
 Epoch 375 step 51/83 (9.3s elapsed) | loss: 0.000108
 Epoch 375 step 61/83 (11.2s elapsed) | loss: 0.000131
 Epoch 375 step 71/83 (13.0s elapsed) | loss: 0.000106
 Epoch 375 step 81/83 (14.9s elapsed) | loss: 0.000103
 Epoch 375 step 83/83 (15.3s elapsed) | loss: 0.000158
Epoch 375/400: 15.28 s. | train_loss: 0.000278 | mem_allocated=4.58GB mem_reserved=15.59GB mem_max=15.21GB

Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.19it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.81s/it]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.29s/it]
Evaluating: 100%|██████████| 3/3 [00:22<00:00,  7.50s/it]

Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.16it/s]

 0%|          | 0/51 [00:00<?, ?it/s][A

 4%|▍         | 2/51 [00:00<00:05,  8.79it/s][A

 6%|▌         | 3/51 [00:00<00:06,  7.58it/s][A

 8%|▊         | 4/51 [00:00<00:06,  7.07it/s][A

10%|▉         | 5/51 [00:00<00:06,  6.80it/s][A

12%|█▏        | 6/51 [00:00<00:06,  6.65it/s][A

14%|█▎        | 7/51 [00:01<00:06,  6.54it/s][A

16%|█▌        | 8/51 [00:01<00:06,  6.47it/s][A

18%|█▊        | 9/51 [00:01<00:06,  6.44it/s][A

20%|█▉        | 10/51 [00:01<00:06,  6.41it/s][A

22%|██▏       | 11/51 [00:01<00:06,  6.40it/s][A

24%|██▎       | 12/51 [00:01<00:06,  6.38it/s][A

25%|██▌       | 13/51 [00:01<00:05,  6.36it/s][A

27%|██▋       | 14/51 [00:02<00:05,  6.36it/s][A

29%|██▉       | 15/51 [00:02<00:05,  6.35it/s][A

31%|███▏      | 16/51 [00:02<00:05,  6.35it/s][A

33%|███▎      | 17/51 [00:02<00:05,  6.35it/s][A

35%|███▌      | 18/51 [00:02<00:05,  6.34it/s][A

37%|███▋      | 19/51 [00:02<00:05,  6.34it/s][A

39%|███▉      | 20/51 [00:03<00:04,  6.33it/s][A

41%|████      | 21/51 [00:03<00:04,  6.33it/s][A

43%|████▎     | 22/51 [00:03<00:04,  6.33it/s][A

45%|████▌     | 23/51 [00:03<00:04,  6.34it/s][A

47%|████▋     | 24/51 [00:03<00:04,  6.34it/s][A

49%|████▉     | 25/51 [00:03<00:04,  6.35it/s][A

51%|█████     | 26/51 [00:04<00:03,  6.35it/s][A

53%|█████▎    | 27/51 [00:04<00:03,  6.35it/s][A

55%|█████▍    | 28/51 [00:04<00:03,  6.35it/s][A

57%|█████▋    | 29/51 [00:04<00:03,  6.35it/s][A

59%|█████▉    | 30/51 [00:04<00:03,  6.35it/s][A

61%|██████    | 31/51 [00:04<00:03,  6.35it/s][A

63%|██████▎   | 32/51 [00:04<00:02,  6.34it/s][A

65%|██████▍   | 33/51 [00:05<00:02,  6.34it/s][A

67%|██████▋   | 34/51 [00:05<00:02,  6.34it/s][A

69%|██████▊   | 35/51 [00:05<00:02,  6.34it/s][A

71%|███████   | 36/51 [00:05<00:02,  6.35it/s][A

73%|███████▎  | 37/51 [00:05<00:02,  6.35it/s][A

75%|███████▍  | 38/51 [00:05<00:02,  6.36it/s][A

76%|███████▋  | 39/51 [00:06<00:01,  6.36it/s][A

78%|███████▊  | 40/51 [00:06<00:01,  6.36it/s][A

80%|████████  | 41/51 [00:06<00:01,  6.36it/s][A

82%|████████▏ | 42/51 [00:06<00:01,  6.35it/s][A

84%|████████▍ | 43/51 [00:06<00:01,  6.35it/s][A

86%|████████▋ | 44/51 [00:06<00:01,  6.36it/s][A

88%|████████▊ | 45/51 [00:07<00:00,  6.36it/s][A

90%|█████████ | 46/51 [00:07<00:00,  6.36it/s][A

92%|█████████▏| 47/51 [00:07<00:00,  6.36it/s][A

94%|█████████▍| 48/51 [00:07<00:00,  6.35it/s][A

96%|█████████▌| 49/51 [00:07<00:00,  6.36it/s][A

98%|█████████▊| 50/51 [00:07<00:00,  6.35it/s][A

100%|██████████| 51/51 [00:07<00:00,  6.35it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.42it/s]

Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.81s/it]

 0%|          | 0/51 [00:00<?, ?it/s][A

 4%|▍         | 2/51 [00:00<00:05,  8.74it/s][A

 6%|▌         | 3/51 [00:00<00:06,  7.53it/s][A

 8%|▊         | 4/51 [00:00<00:06,  7.05it/s][A

10%|▉         | 5/51 [00:00<00:06,  6.79it/s][A

12%|█▏        | 6/51 [00:00<00:06,  6.61it/s][A

14%|█▎        | 7/51 [00:01<00:06,  6.51it/s][A

16%|█▌        | 8/51 [00:01<00:06,  6.47it/s][A

18%|█▊        | 9/51 [00:01<00:06,  6.42it/s][A

20%|█▉        | 10/51 [00:01<00:06,  6.42it/s][A

22%|██▏       | 11/51 [00:01<00:06,  6.41it/s][A

24%|██▎       | 12/51 [00:01<00:06,  6.39it/s][A

25%|██▌       | 13/51 [00:01<00:05,  6.36it/s][A

27%|██▋       | 14/51 [00:02<00:05,  6.35it/s][A

29%|██▉       | 15/51 [00:02<00:05,  6.35it/s][A

31%|███▏      | 16/51 [00:02<00:05,  6.34it/s][A

33%|███▎      | 17/51 [00:02<00:05,  6.33it/s][A

35%|███▌      | 18/51 [00:02<00:05,  6.33it/s][A

37%|███▋      | 19/51 [00:02<00:05,  6.32it/s][A

39%|███▉      | 20/51 [00:03<00:04,  6.33it/s][A

41%|████      | 21/51 [00:03<00:04,  6.34it/s][A

43%|████▎     | 22/51 [00:03<00:04,  6.35it/s][A

45%|████▌     | 23/51 [00:03<00:04,  6.35it/s][A

47%|████▋     | 24/51 [00:03<00:04,  6.35it/s][A

49%|████▉     | 25/51 [00:03<00:04,  6.36it/s][A

51%|█████     | 26/51 [00:04<00:03,  6.36it/s][A

53%|█████▎    | 27/51 [00:04<00:03,  6.36it/s][A

55%|█████▍    | 28/51 [00:04<00:03,  6.35it/s][A

57%|█████▋    | 29/51 [00:04<00:03,  6.34it/s][A

59%|█████▉    | 30/51 [00:04<00:03,  6.34it/s][A

61%|██████    | 31/51 [00:04<00:03,  6.33it/s][A

63%|██████▎   | 32/51 [00:04<00:02,  6.34it/s][A

65%|██████▍   | 33/51 [00:05<00:02,  6.34it/s][A

67%|██████▋   | 34/51 [00:05<00:02,  6.34it/s][A

69%|██████▊   | 35/51 [00:05<00:02,  6.34it/s][A

71%|███████   | 36/51 [00:05<00:02,  6.34it/s][A

73%|███████▎  | 37/51 [00:05<00:02,  6.35it/s][A

75%|███████▍  | 38/51 [00:05<00:02,  6.35it/s][A

76%|███████▋  | 39/51 [00:06<00:01,  6.36it/s][A

78%|███████▊  | 40/51 [00:06<00:01,  6.35it/s][A

80%|████████  | 41/51 [00:06<00:01,  6.36it/s][A

82%|████████▏ | 42/51 [00:06<00:01,  6.36it/s][A

84%|████████▍ | 43/51 [00:06<00:01,  6.34it/s][A

86%|████████▋ | 44/51 [00:06<00:01,  6.35it/s][A

88%|████████▊ | 45/51 [00:07<00:00,  6.35it/s][A

90%|█████████ | 46/51 [00:07<00:00,  6.35it/s][A

92%|█████████▏| 47/51 [00:07<00:00,  6.34it/s][A

94%|█████████▍| 48/51 [00:07<00:00,  6.34it/s][A

96%|█████████▌| 49/51 [00:07<00:00,  6.34it/s][A

98%|█████████▊| 50/51 [00:07<00:00,  6.35it/s][A

100%|██████████| 51/51 [00:07<00:00,  6.35it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.41it/s]

Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.29s/it]

 0%|          | 0/51 [00:00<?, ?it/s][A

 4%|▍         | 2/51 [00:00<00:04, 11.02it/s][A

 8%|▊         | 4/51 [00:00<00:05,  9.07it/s][A

10%|▉         | 5/51 [00:00<00:05,  8.75it/s][A

12%|█▏        | 6/51 [00:00<00:05,  8.52it/s][A

14%|█▎        | 7/51 [00:00<00:05,  8.47it/s][A

16%|█▌        | 8/51 [00:00<00:05,  8.37it/s][A

18%|█▊        | 9/51 [00:01<00:05,  8.30it/s][A

20%|█▉        | 10/51 [00:01<00:04,  8.25it/s][A

22%|██▏       | 11/51 [00:01<00:04,  8.21it/s][A

24%|██▎       | 12/51 [00:01<00:04,  8.19it/s][A

25%|██▌       | 13/51 [00:01<00:04,  7.94it/s][A

27%|██▋       | 14/51 [00:01<00:04,  7.98it/s][A

29%|██▉       | 15/51 [00:01<00:04,  8.11it/s][A

31%|███▏      | 16/51 [00:01<00:04,  8.24it/s][A

33%|███▎      | 17/51 [00:02<00:04,  8.21it/s][A

35%|███▌      | 18/51 [00:02<00:04,  8.19it/s][A

37%|███▋      | 19/51 [00:02<00:03,  8.16it/s][A

39%|███▉      | 20/51 [00:02<00:03,  8.15it/s][A

41%|████      | 21/51 [00:02<00:03,  8.15it/s][A

43%|████▎     | 22/51 [00:02<00:03,  8.15it/s][A

45%|████▌     | 23/51 [00:02<00:03,  8.14it/s][A

47%|████▋     | 24/51 [00:02<00:03,  8.14it/s][A

49%|████▉     | 25/51 [00:03<00:03,  8.14it/s][A

51%|█████     | 26/51 [00:03<00:03,  8.14it/s][A

53%|█████▎    | 27/51 [00:03<00:02,  8.14it/s][A

55%|█████▍    | 28/51 [00:03<00:02,  8.10it/s][A

57%|█████▋    | 29/51 [00:03<00:02,  7.98it/s][A

59%|█████▉    | 30/51 [00:03<00:02,  8.04it/s][A

61%|██████    | 31/51 [00:03<00:02,  8.15it/s][A

63%|██████▎   | 32/51 [00:03<00:02,  8.15it/s][A

65%|██████▍   | 33/51 [00:03<00:02,  8.15it/s][A

67%|██████▋   | 34/51 [00:04<00:02,  8.14it/s][A

69%|██████▊   | 35/51 [00:04<00:01,  8.14it/s][A

71%|███████   | 36/51 [00:04<00:01,  8.15it/s][A

73%|███████▎  | 37/51 [00:04<00:01,  8.13it/s][A

75%|███████▍  | 38/51 [00:04<00:01,  8.13it/s][A

76%|███████▋  | 39/51 [00:04<00:01,  8.12it/s][A

78%|███████▊  | 40/51 [00:04<00:01,  8.11it/s][A

80%|████████  | 41/51 [00:04<00:01,  8.07it/s][A

82%|████████▏ | 42/51 [00:05<00:01,  8.10it/s][A

84%|████████▍ | 43/51 [00:05<00:00,  8.09it/s][A

86%|████████▋ | 44/51 [00:05<00:00,  8.10it/s][A

88%|████████▊ | 45/51 [00:05<00:00,  8.12it/s][A

90%|█████████ | 46/51 [00:05<00:00,  8.12it/s][A

92%|█████████▏| 47/51 [00:05<00:00,  8.12it/s][A

94%|█████████▍| 48/51 [00:05<00:00,  8.13it/s][A

96%|█████████▌| 49/51 [00:05<00:00,  8.13it/s][A

98%|█████████▊| 50/51 [00:06<00:00,  8.13it/s][A

100%|██████████| 51/51 [00:06<00:00,  7.96it/s][A
100%|██████████| 51/51 [00:06<00:00,  8.19it/s]

Evaluating: 100%|██████████| 3/3 [00:22<00:00,  7.52s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.2515232..1.0170579].
{'accuracy': tensor(0.8182, device='cuda:0')}
{'f1': tensor(0.8333, device='cuda:0')}
{'precision': tensor(0.7692, device='cuda:0')}
{'recall': tensor(0.9091, device='cuda:0')}
{'auc': tensor(0.8574, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Val evaluation time: 46.16 s.
 Epoch 376 step 1/83 (0.8s elapsed) | loss: 0.000177
 Epoch 376 step 11/83 (2.6s elapsed) | loss: 0.000111
 Epoch 376 step 21/83 (4.6s elapsed) | loss: 0.000216
 Epoch 376 step 31/83 (6.4s elapsed) | loss: 0.000130
 Epoch 376 step 41/83 (8.2s elapsed) | loss: 0.000139
 Epoch 376 step 51/83 (10.0s elapsed) | loss: 0.000143
 Epoch 376 step 61/83 (11.9s elapsed) | loss: 0.000160
 Epoch 376 step 71/83 (13.7s elapsed) | loss: 0.000116
 Epoch 376 step 81/83 (15.7s elapsed) | loss: 0.000217
 Epoch 376 step 83/83 (16.0s elapsed) | loss: 0.000154
Epoch 376/400: 16.02 s. | train_loss: 0.000200 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 377 step 1/83 (0.4s elapsed) | loss: 0.001723
 Epoch 377 step 11/83 (2.1s elapsed) | loss: 0.000125
 Epoch 377 step 21/83 (3.9s elapsed) | loss: 0.000152
 Epoch 377 step 31/83 (5.6s elapsed) | loss: 0.000105
 Epoch 377 step 41/83 (7.4s elapsed) | loss: 0.000104
 Epoch 377 step 51/83 (9.2s elapsed) | loss: 0.000593
 Epoch 377 step 61/83 (11.0s elapsed) | loss: 0.000285
 Epoch 377 step 71/83 (12.8s elapsed) | loss: 0.000151
 Epoch 377 step 81/83 (14.6s elapsed) | loss: 0.000260
 Epoch 377 step 83/83 (14.9s elapsed) | loss: 0.000127
Epoch 377/400: 14.90 s. | train_loss: 0.000292 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 378 step 1/83 (0.4s elapsed) | loss: 0.000150
 Epoch 378 step 11/83 (2.2s elapsed) | loss: 0.000145
 Epoch 378 step 21/83 (4.1s elapsed) | loss: 0.000118
 Epoch 378 step 31/83 (6.0s elapsed) | loss: 0.000088
 Epoch 378 step 41/83 (7.9s elapsed) | loss: 0.000197
 Epoch 378 step 51/83 (9.8s elapsed) | loss: 0.000090
 Epoch 378 step 61/83 (11.6s elapsed) | loss: 0.000188
 Epoch 378 step 71/83 (13.3s elapsed) | loss: 0.000184
 Epoch 378 step 81/83 (15.1s elapsed) | loss: 0.000137
 Epoch 378 step 83/83 (15.5s elapsed) | loss: 0.000158
Epoch 378/400: 15.51 s. | train_loss: 0.000215 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 379 step 1/83 (0.4s elapsed) | loss: 0.000635
 Epoch 379 step 11/83 (2.2s elapsed) | loss: 0.000145
 Epoch 379 step 21/83 (3.9s elapsed) | loss: 0.000152
 Epoch 379 step 31/83 (5.9s elapsed) | loss: 0.000702
 Epoch 379 step 41/83 (7.8s elapsed) | loss: 0.000234
 Epoch 379 step 51/83 (9.7s elapsed) | loss: 0.000106
 Epoch 379 step 61/83 (11.5s elapsed) | loss: 0.000166
 Epoch 379 step 71/83 (13.3s elapsed) | loss: 0.000139
 Epoch 379 step 81/83 (15.2s elapsed) | loss: 0.000239
 Epoch 379 step 83/83 (15.5s elapsed) | loss: 0.000332
Epoch 379/400: 15.49 s. | train_loss: 0.000269 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 380 step 1/83 (0.4s elapsed) | loss: 0.000159
 Epoch 380 step 11/83 (2.2s elapsed) | loss: 0.000189
 Epoch 380 step 21/83 (4.0s elapsed) | loss: 0.000083
 Epoch 380 step 31/83 (5.8s elapsed) | loss: 0.000088
 Epoch 380 step 41/83 (7.7s elapsed) | loss: 0.000175
 Epoch 380 step 51/83 (9.4s elapsed) | loss: 0.000497
 Epoch 380 step 61/83 (11.2s elapsed) | loss: 0.000184
 Epoch 380 step 71/83 (13.0s elapsed) | loss: 0.000137
 Epoch 380 step 81/83 (14.7s elapsed) | loss: 0.002791
 Epoch 380 step 83/83 (15.1s elapsed) | loss: 0.000211
Epoch 380/400: 15.07 s. | train_loss: 0.000275 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 381 step 1/83 (0.4s elapsed) | loss: 0.000133
 Epoch 381 step 11/83 (2.2s elapsed) | loss: 0.000167
 Epoch 381 step 21/83 (4.1s elapsed) | loss: 0.000177
 Epoch 381 step 31/83 (5.8s elapsed) | loss: 0.000117
 Epoch 381 step 41/83 (7.7s elapsed) | loss: 0.000113
 Epoch 381 step 51/83 (9.4s elapsed) | loss: 0.000195
 Epoch 381 step 61/83 (11.3s elapsed) | loss: 0.000228
 Epoch 381 step 71/83 (13.2s elapsed) | loss: 0.000117
 Epoch 381 step 81/83 (14.9s elapsed) | loss: 0.000319
 Epoch 381 step 83/83 (15.3s elapsed) | loss: 0.000142
Epoch 381/400: 15.26 s. | train_loss: 0.000308 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 382 step 1/83 (0.4s elapsed) | loss: 0.002539
 Epoch 382 step 11/83 (2.3s elapsed) | loss: 0.000262
 Epoch 382 step 21/83 (4.1s elapsed) | loss: 0.000434
 Epoch 382 step 31/83 (5.9s elapsed) | loss: 0.000304
 Epoch 382 step 41/83 (7.8s elapsed) | loss: 0.000406
 Epoch 382 step 51/83 (9.8s elapsed) | loss: 0.000172
 Epoch 382 step 61/83 (11.6s elapsed) | loss: 0.000289
 Epoch 382 step 71/83 (13.4s elapsed) | loss: 0.000087
 Epoch 382 step 81/83 (15.2s elapsed) | loss: 0.001085
 Epoch 382 step 83/83 (15.5s elapsed) | loss: 0.000191
Epoch 382/400: 15.46 s. | train_loss: 0.000253 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 383 step 1/83 (0.4s elapsed) | loss: 0.000203
 Epoch 383 step 11/83 (2.1s elapsed) | loss: 0.000104
 Epoch 383 step 21/83 (3.9s elapsed) | loss: 0.000191
 Epoch 383 step 31/83 (5.9s elapsed) | loss: 0.000203
 Epoch 383 step 41/83 (7.7s elapsed) | loss: 0.000236
 Epoch 383 step 51/83 (9.6s elapsed) | loss: 0.000226
 Epoch 383 step 61/83 (11.4s elapsed) | loss: 0.000114
 Epoch 383 step 71/83 (13.3s elapsed) | loss: 0.000181
 Epoch 383 step 81/83 (15.0s elapsed) | loss: 0.000127
 Epoch 383 step 83/83 (15.4s elapsed) | loss: 0.000305
Epoch 383/400: 15.35 s. | train_loss: 0.000261 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 384 step 1/83 (0.4s elapsed) | loss: 0.000128
 Epoch 384 step 11/83 (2.2s elapsed) | loss: 0.001420
  Epoch 382 step 1/83 (0.4s elapsed) | loss: 0.002539
 Epoch 382 step 11/83 (2.3s elapsed) | loss: 0.000262
 Epoch 382 step 21/83 (4.1s elapsed) | loss: 0.000434
 Epoch 382 step 31/83 (5.9s elapsed) | loss: 0.000304
 Epoch 382 step 41/83 (7.8s elapsed) | loss: 0.000406
 Epoch 382 step 51/83 (9.8s elapsed) | loss: 0.000172
 Epoch 382 step 61/83 (11.6s elapsed) | loss: 0.000289
 Epoch 382 step 71/83 (13.4s elapsed) | loss: 0.000087
 Epoch 382 step 81/83 (15.2s elapsed) | loss: 0.001085
 Epoch 382 step 83/83 (15.5s elapsed) | loss: 0.000191
Epoch 382/400: 15.46 s. | train_loss: 0.000253 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 383 step 1/83 (0.4s elapsed) | loss: 0.000203
 Epoch 383 step 11/83 (2.1s elapsed) | loss: 0.000104
 Epoch 383 step 21/83 (3.9s elapsed) | loss: 0.000191
 Epoch 383 step 31/83 (5.9s elapsed) | loss: 0.000203
 Epoch 383 step 41/83 (7.7s elapsed) | loss: 0.000236
 Epoch 383 step 51/83 (9.6s elapsed) | loss: 0.000226
 Epoch 383 step 61/83 (11.4s elapsed) | loss: 0.000114
 Epoch 383 step 71/83 (13.3s elapsed) | loss: 0.000181
 Epoch 383 step 81/83 (15.0s elapsed) | loss: 0.000127
 Epoch 383 step 83/83 (15.4s elapsed) | loss: 0.000305
Epoch 383/400: 15.35 s. | train_loss: 0.000261 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 384 step 1/83 (0.4s elapsed) | loss: 0.000128
 Epoch 384 step 11/83 (2.2s elapsed) | loss: 0.001420
 Epoch 384 step 21/83 (4.0s elapsed) | loss: 0.000082
 Epoch 384 step 31/83 (5.8s elapsed) | loss: 0.000291
 Epoch 384 step 41/83 (7.6s elapsed) | loss: 0.001770
 Epoch 384 step 51/83 (9.5s elapsed) | loss: 0.000192
 Epoch 384 step 61/83 (11.3s elapsed) | loss: 0.000078
 Epoch 384 step 71/83 (13.0s elapsed) | loss: 0.000121
 Epoch 384 step 81/83 (14.8s elapsed) | loss: 0.000199
 Epoch 384 step 83/83 (15.2s elapsed) | loss: 0.000120
Epoch 384/400: 15.15 s. | train_loss: 0.000262 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 385 step 1/83 (0.4s elapsed) | loss: 0.001172
 Epoch 385 step 11/83 (2.2s elapsed) | loss: 0.001377
 Epoch 385 step 21/83 (3.9s elapsed) | loss: 0.000100
 Epoch 385 step 31/83 (5.7s elapsed) | loss: 0.000149
 Epoch 385 step 41/83 (7.5s elapsed) | loss: 0.000370
 Epoch 385 step 51/83 (9.3s elapsed) | loss: 0.000137
 Epoch 385 step 61/83 (11.2s elapsed) | loss: 0.000233
 Epoch 385 step 71/83 (13.2s elapsed) | loss: 0.000273
 Epoch 385 step 81/83 (15.2s elapsed) | loss: 0.000106
 Epoch 385 step 83/83 (15.5s elapsed) | loss: 0.000097
Epoch 385/400: 15.48 s. | train_loss: 0.000240 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 386 step 1/83 (0.4s elapsed) | loss: 0.000196
 Epoch 386 step 11/83 (2.2s elapsed) | loss: 0.000178
 Epoch 386 step 21/83 (4.1s elapsed) | loss: 0.000188
 Epoch 386 step 31/83 (5.9s elapsed) | loss: 0.000277
 Epoch 386 step 41/83 (7.7s elapsed) | loss: 0.000186
 Epoch 386 step 51/83 (9.6s elapsed) | loss: 0.000484
 Epoch 386 step 61/83 (11.3s elapsed) | loss: 0.000129
 Epoch 386 step 71/83 (13.1s elapsed) | loss: 0.000684
 Epoch 386 step 81/83 (14.9s elapsed) | loss: 0.000092
 Epoch 386 step 83/83 (15.2s elapsed) | loss: 0.001244
Epoch 386/400: 15.22 s. | train_loss: 0.000294 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 387 step 1/83 (0.4s elapsed) | loss: 0.000155
 Epoch 387 step 11/83 (2.2s elapsed) | loss: 0.000175
 Epoch 387 step 21/83 (3.9s elapsed) | loss: 0.000203
 Epoch 387 step 31/83 (5.8s elapsed) | loss: 0.000245
 Epoch 387 step 41/83 (7.6s elapsed) | loss: 0.000095
 Epoch 387 step 51/83 (9.4s elapsed) | loss: 0.000359
 Epoch 387 step 61/83 (11.3s elapsed) | loss: 0.000196
 Epoch 387 step 71/83 (13.1s elapsed) | loss: 0.000110
 Epoch 387 step 81/83 (14.9s elapsed) | loss: 0.000152
 Epoch 387 step 83/83 (15.2s elapsed) | loss: 0.000143
Epoch 387/400: 15.15 s. | train_loss: 0.000273 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 388 step 1/83 (0.4s elapsed) | loss: 0.000435
 Epoch 388 step 11/83 (2.2s elapsed) | loss: 0.000195
 Epoch 388 step 21/83 (3.9s elapsed) | loss: 0.000146
 Epoch 388 step 31/83 (5.7s elapsed) | loss: 0.000142
 Epoch 388 step 41/83 (7.5s elapsed) | loss: 0.000151
 Epoch 388 step 51/83 (9.3s elapsed) | loss: 0.000182
 Epoch 388 step 61/83 (11.1s elapsed) | loss: 0.000166
 Epoch 388 step 71/83 (12.9s elapsed) | loss: 0.000239
 Epoch 388 step 81/83 (14.7s elapsed) | loss: 0.000207
 Epoch 388 step 83/83 (15.0s elapsed) | loss: 0.000233
Epoch 388/400: 15.04 s. | train_loss: 0.000228 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 389 step 1/83 (0.4s elapsed) | loss: 0.000148
