=== Fold 3/4: Training from scratch ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1340
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 670   │
│ 1      ┆ 670   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Parameter count: 275840268
{'config': {'resume': 0, 'pretrained_checkpoint': '', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet-scratch/cv/fold3/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold3', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 0.0001, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/84 (1.5s elapsed) | loss: 0.055218
  Epoch 0 step 11/84 (3.5s elapsed) | loss: 0.027585
  Epoch 0 step 21/84 (5.2s elapsed) | loss: 0.083005
  Epoch 0 step 31/84 (7.0s elapsed) | loss: 0.104716
  Epoch 0 step 41/84 (8.8s elapsed) | loss: 0.034887
  Epoch 0 step 51/84 (10.6s elapsed) | loss: 0.028998
  Epoch 0 step 61/84 (12.4s elapsed) | loss: 0.043450
  Epoch 0 step 71/84 (14.1s elapsed) | loss: 0.044766
  Epoch 0 step 81/84 (15.8s elapsed) | loss: 0.062647
  Epoch 0 step 84/84 (16.4s elapsed) | loss: 0.029401
  Epoch 159 step 31/84 (5.7s elapsed) | loss: 0.000567
  Epoch 159 step 41/84 (7.5s elapsed) | loss: 0.000683
  Epoch 159 step 51/84 (9.3s elapsed) | loss: 0.000674
  Epoch 159 step 61/84 (11.2s elapsed) | loss: 0.001075
  Epoch 159 step 71/84 (13.1s elapsed) | loss: 0.001587
  Epoch 159 step 81/84 (15.1s elapsed) | loss: 0.000911
  Epoch 159 step 84/84 (15.6s elapsed) | loss: 0.001005
Epoch 159/500: 15.61 s. | train_loss: 0.001167 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 160 step 1/84 (0.4s elapsed) | loss: 0.000537
  Epoch 160 step 11/84 (2.3s elapsed) | loss: 0.000805
  Epoch 160 step 21/84 (4.2s elapsed) | loss: 0.000931
  Epoch 160 step 31/84 (6.1s elapsed) | loss: 0.000817
  Epoch 160 step 41/84 (7.9s elapsed) | loss: 0.000522
  Epoch 160 step 51/84 (9.7s elapsed) | loss: 0.000780
  Epoch 160 step 61/84 (11.6s elapsed) | loss: 0.004709
  Epoch 160 step 71/84 (13.4s elapsed) | loss: 0.000495
  Epoch 160 step 81/84 (15.3s elapsed) | loss: 0.000747
  Epoch 160 step 84/84 (15.9s elapsed) | loss: 0.000594
Epoch 160/500: 15.93 s. | train_loss: 0.001061 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 161 step 1/84 (0.4s elapsed) | loss: 0.000455
  Epoch 161 step 11/84 (2.3s elapsed) | loss: 0.001469
  Epoch 161 step 21/84 (4.1s elapsed) | loss: 0.000940
  Epoch 161 step 31/84 (5.9s elapsed) | loss: 0.000750
  Epoch 161 step 41/84 (7.6s elapsed) | loss: 0.001969
  Epoch 161 step 51/84 (9.4s elapsed) | loss: 0.001574
  Epoch 161 step 61/84 (11.2s elapsed) | loss: 0.000827
  Epoch 161 step 71/84 (13.0s elapsed) | loss: 0.000562
  Epoch 161 step 81/84 (14.7s elapsed) | loss: 0.000717
  Epoch 161 step 84/84 (15.2s elapsed) | loss: 0.000562
Epoch 161/500: 15.23 s. | train_loss: 0.001091 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 162 step 1/84 (0.4s elapsed) | loss: 0.001074
  Epoch 162 step 11/84 (2.2s elapsed) | loss: 0.000511
  Epoch 162 step 21/84 (4.0s elapsed) | loss: 0.001128
  Epoch 162 step 31/84 (5.8s elapsed) | loss: 0.000868
  Epoch 162 step 41/84 (7.6s elapsed) | loss: 0.000420
  Epoch 162 step 51/84 (9.3s elapsed) | loss: 0.004002
  Epoch 162 step 61/84 (11.1s elapsed) | loss: 0.000835
  Epoch 162 step 71/84 (12.8s elapsed) | loss: 0.000500
  Epoch 162 step 81/84 (14.7s elapsed) | loss: 0.000815
  Epoch 162 step 84/84 (15.2s elapsed) | loss: 0.000604
Epoch 162/500: 15.23 s. | train_loss: 0.000944 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 163 step 1/84 (0.4s elapsed) | loss: 0.000418
  Epoch 163 step 11/84 (2.2s elapsed) | loss: 0.000569
  Epoch 163 step 21/84 (4.0s elapsed) | loss: 0.000785
  Epoch 163 step 31/84 (5.8s elapsed) | loss: 0.000825
  Epoch 163 step 41/84 (7.7s elapsed) | loss: 0.000927
  Epoch 163 step 51/84 (9.4s elapsed) | loss: 0.000410
  Epoch 163 step 61/84 (11.2s elapsed) | loss: 0.000963
  Epoch 163 step 71/84 (13.1s elapsed) | loss: 0.001274
  Epoch 163 step 81/84 (14.9s elapsed) | loss: 0.000460
  Epoch 163 step 84/84 (15.5s elapsed) | loss: 0.000993
Epoch 163/500: 15.46 s. | train_loss: 0.000991 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 164 step 1/84 (0.4s elapsed) | loss: 0.000359
  Epoch 164 step 11/84 (2.2s elapsed) | loss: 0.001370
  Epoch 164 step 21/84 (4.1s elapsed) | loss: 0.000830
  Epoch 164 step 31/84 (6.0s elapsed) | loss: 0.000509
  Epoch 164 step 41/84 (7.8s elapsed) | loss: 0.001408
  Epoch 164 step 51/84 (9.6s elapsed) | loss: 0.000292
  Epoch 164 step 61/84 (11.4s elapsed) | loss: 0.001242
  Epoch 164 step 71/84 (13.2s elapsed) | loss: 0.000598
  Epoch 164 step 81/84 (14.9s elapsed) | loss: 0.000737
  Epoch 164 step 84/84 (15.4s elapsed) | loss: 0.000957
Epoch 164/500: 15.42 s. | train_loss: 0.001070 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 165 step 1/84 (0.4s elapsed) | loss: 0.000628
  Epoch 165 step 11/84 (2.3s elapsed) | loss: 0.001332
  Epoch 165 step 21/84 (4.1s elapsed) | loss: 0.000947
  Epoch 165 step 31/84 (5.9s elapsed) | loss: 0.000853
  Epoch 165 step 41/84 (7.7s elapsed) | loss: 0.000870
  Epoch 165 step 51/84 (9.5s elapsed) | loss: 0.000582
  Epoch 165 step 61/84 (11.2s elapsed) | loss: 0.000741
  Epoch 165 step 71/84 (13.0s elapsed) | loss: 0.000906
  Epoch 165 step 81/84 (14.8s elapsed) | loss: 0.000947
  Epoch 165 step 84/84 (15.4s elapsed) | loss: 0.001874
Epoch 165/500: 15.36 s. | train_loss: 0.001019 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 166 step 1/84 (0.4s elapsed) | loss: 0.000729
  Epoch 166 step 11/84 (2.1s elapsed) | loss: 0.000485
  Epoch 166 step 21/84 (3.9s elapsed) | loss: 0.001588
  Epoch 166 step 31/84 (5.6s elapsed) | loss: 0.000849
  Epoch 166 step 41/84 (7.4s elapsed) | loss: 0.001380
  Epoch 166 step 51/84 (9.2s elapsed) | loss: 0.000968
  Epoch 166 step 61/84 (11.0s elapsed) | loss: 0.001018
  Epoch 166 step 71/84 (12.8s elapsed) | loss: 0.000408
  Epoch 166 step 81/84 (14.6s elapsed) | loss: 0.000552
  Epoch 166 step 84/84 (15.1s elapsed) | loss: 0.004209
Epoch 166/500: 15.08 s. | train_loss: 0.000910 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 167 step 1/84 (0.4s elapsed) | loss: 0.000471
  Epoch 167 step 11/84 (2.2s elapsed) | loss: 0.000491
  Epoch 167 step 21/84 (4.0s elapsed) | loss: 0.000873
  Epoch 167 step 31/84 (5.7s elapsed) | loss: 0.001074
  Epoch 167 step 41/84 (7.6s elapsed) | loss: 0.001050
  Epoch 167 step 51/84 (9.4s elapsed) | loss: 0.000859
  Epoch 167 step 61/84 (11.1s elapsed) | loss: 0.000610
  Epoch 167 step 71/84 (13.0s elapsed) | loss: 0.001641
  Epoch 167 step 81/84 (14.9s elapsed) | loss: 0.000529
  Epoch 167 step 84/84 (15.5s elapsed) | loss: 0.000736
Epoch 167/500: 15.48 s. | train_loss: 0.000961 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 168 step 1/84 (0.4s elapsed) | loss: 0.001494
  Epoch 168 step 11/84 (2.3s elapsed) | loss: 0.000889
  Epoch 168 step 21/84 (4.0s elapsed) | loss: 0.000644
  Epoch 168 step 31/84 (5.8s elapsed) | loss: 0.000436
  Epoch 168 step 41/84 (7.7s elapsed) | loss: 0.000677
  Epoch 168 step 51/84 (9.4s elapsed) | loss: 0.000423
  Epoch 168 step 61/84 (11.2s elapsed) | loss: 0.000883
  Epoch 168 step 71/84 (13.0s elapsed) | loss: 0.002878
  Epoch 168 step 81/84 (14.8s elapsed) | loss: 0.000286
  Epoch 168 step 84/84 (15.3s elapsed) | loss: 0.000788
Epoch 168/500: 15.28 s. | train_loss: 0.000921 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 169 step 1/84 (0.4s elapsed) | loss: 0.000854
  Epoch 169 step 11/84 (2.2s elapsed) | loss: 0.000620
  Epoch 169 step 21/84 (4.0s elapsed) | loss: 0.001303
  Epoch 169 step 31/84 (5.8s elapsed) | loss: 0.000783
  Epoch 169 step 41/84 (7.7s elapsed) | loss: 0.001830
  Epoch 169 step 51/84 (9.5s elapsed) | loss: 0.000389
  Epoch 169 step 61/84 (11.4s elapsed) | loss: 0.001036
  Epoch 169 step 71/84 (13.3s elapsed) | loss: 0.000924
  Epoch 169 step 81/84 (15.1s elapsed) | loss: 0.000654
  Epoch 169 step 84/84 (15.7s elapsed) | loss: 0.000621
Epoch 169/500: 15.68 s. | train_loss: 0.000931 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 170 step 1/84 (0.4s elapsed) | loss: 0.000516
  Epoch 170 step 11/84 (2.2s elapsed) | loss: 0.000396
  Epoch 170 step 21/84 (4.0s elapsed) | loss: 0.000563
  Epoch 170 step 31/84 (5.8s elapsed) | loss: 0.000868
  Epoch 170 step 41/84 (7.7s elapsed) | loss: 0.000622
  Epoch 170 step 51/84 (9.6s elapsed) | loss: 0.000669
  Epoch 170 step 61/84 (11.5s elapsed) | loss: 0.000658
  Epoch 170 step 71/84 (13.3s elapsed) | loss: 0.000813
  Epoch 170 step 81/84 (15.1s elapsed) | loss: 0.000766
  Epoch 170 step 84/84 (15.6s elapsed) | loss: 0.000938
Epoch 170/500: 15.59 s. | train_loss: 0.000838 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 171 step 1/84 (0.4s elapsed) | loss: 0.000782
  Epoch 171 step 11/84 (2.2s elapsed) | loss: 0.000849
  Epoch 171 step 21/84 (4.0s elapsed) | loss: 0.000398
  Epoch 171 step 31/84 (5.7s elapsed) | loss: 0.000302
  Epoch 171 step 41/84 (7.5s elapsed) | loss: 0.001891
  Epoch 171 step 51/84 (9.3s elapsed) | loss: 0.000666
  Epoch 171 step 61/84 (11.0s elapsed) | loss: 0.001011
  Epoch 171 step 71/84 (12.8s elapsed) | loss: 0.000276
  Epoch 171 step 81/84 (14.7s elapsed) | loss: 0.000356
  Epoch 171 step 84/84 (15.2s elapsed) | loss: 0.001252
Epoch 171/500: 15.19 s. | train_loss: 0.000994 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 172 step 1/84 (0.4s elapsed) | loss: 0.000318
  Epoch 172 step 11/84 (2.2s elapsed) | loss: 0.000787
  Epoch 172 step 21/84 (4.1s elapsed) | loss: 0.000736
  Epoch 172 step 31/84 (6.0s elapsed) | loss: 0.000782
  Epoch 172 step 41/84 (7.9s elapsed) | loss: 0.001174
  Epoch 172 step 51/84 (9.7s elapsed) | loss: 0.000600
  Epoch 172 step 61/84 (11.4s elapsed) | loss: 0.001343
  Epoch 172 step 71/84 (13.2s elapsed) | loss: 0.000531
  Epoch 172 step 81/84 (15.0s elapsed) | loss: 0.000776
  Epoch 172 step 84/84 (15.6s elapsed) | loss: 0.000935
Epoch 172/500: 15.57 s. | train_loss: 0.001009 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 173 step 1/84 (0.4s elapsed) | loss: 0.000907
  Epoch 173 step 11/84 (2.2s elapsed) | loss: 0.000465
  Epoch 173 step 21/84 (4.1s elapsed) | loss: 0.000457
  Epoch 173 step 31/84 (6.0s elapsed) | loss: 0.000778
  Epoch 173 step 41/84 (7.9s elapsed) | loss: 0.000551
  Epoch 173 step 51/84 (9.7s elapsed) | loss: 0.001353
  Epoch 173 step 61/84 (11.4s elapsed) | loss: 0.001656
  Epoch 173 step 71/84 (13.3s elapsed) | loss: 0.000629
  Epoch 173 step 81/84 (15.1s elapsed) | loss: 0.001531
  Epoch 173 step 84/84 (15.6s elapsed) | loss: 0.000515
Epoch 173/500: 15.61 s. | train_loss: 0.000992 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 174 step 1/84 (0.4s elapsed) | loss: 0.000628
  Epoch 174 step 11/84 (2.1s elapsed) | loss: 0.000755
  Epoch 174 step 21/84 (4.0s elapsed) | loss: 0.000917
  Epoch 174 step 31/84 (5.9s elapsed) | loss: 0.001146
  Epoch 174 step 41/84 (7.7s elapsed) | loss: 0.002485
  Epoch 174 step 51/84 (9.6s elapsed) | loss: 0.001676
  Epoch 174 step 61/84 (11.5s elapsed) | loss: 0.000802
  Epoch 174 step 71/84 (13.3s elapsed) | loss: 0.000588
  Epoch 174 step 81/84 (15.1s elapsed) | loss: 0.000493
  Epoch 174 step 84/84 (15.7s elapsed) | loss: 0.000757
Epoch 174/500: 15.71 s. | train_loss: 0.000906 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 175 step 1/84 (0.4s elapsed) | loss: 0.001178
  Epoch 175 step 11/84 (2.2s elapsed) | loss: 0.000586
  Epoch 175 step 21/84 (4.0s elapsed) | loss: 0.000431
  Epoch 175 step 31/84 (5.8s elapsed) | loss: 0.000915
  Epoch 175 step 41/84 (7.6s elapsed) | loss: 0.000262
  Epoch 175 step 51/84 (9.4s elapsed) | loss: 0.000918
  Epoch 175 step 61/84 (11.1s elapsed) | loss: 0.000424
  Epoch 175 step 71/84 (12.9s elapsed) | loss: 0.000988
  Epoch 175 step 81/84 (14.7s elapsed) | loss: 0.000768
  Epoch 175 step 84/84 (15.2s elapsed) | loss: 0.000708
Epoch 175/500: 15.23 s. | train_loss: 0.000782 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.24it/s]Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.79s/it]Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.26s/it]Evaluating: 100%|██████████| 3/3 [00:22<00:00,  7.47s/it]
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.04it/s]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.68it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.43it/s][A
  8%|▊         | 4/51 [00:00<00:06,  6.91it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.63it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.47it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.39it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.33it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.29it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.28it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.26it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.23it/s][A
 25%|██▌       | 13/51 [00:02<00:06,  6.22it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.22it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.22it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.21it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.21it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.18it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.19it/s][A
 39%|███▉      | 20/51 [00:03<00:05,  6.20it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.20it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.20it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.20it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.19it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.18it/s][A
 51%|█████     | 26/51 [00:04<00:04,  6.17it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.18it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.19it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.19it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.20it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.19it/s][A
 63%|██████▎   | 32/51 [00:05<00:03,  6.19it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.18it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.18it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.19it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.18it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.16it/s][A
 75%|███████▍  | 38/51 [00:06<00:02,  6.18it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.17it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.18it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.19it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.18it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.16it/s][A
 86%|████████▋ | 44/51 [00:07<00:01,  6.18it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.18it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.19it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.19it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.19it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.17it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.18it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.20it/s][A100%|██████████| 51/51 [00:08<00:00,  6.26it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.93s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.66it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.43it/s][A
  8%|▊         | 4/51 [00:00<00:06,  6.92it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.64it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.48it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.38it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.33it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.28it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.25it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.22it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.22it/s][A
 25%|██▌       | 13/51 [00:02<00:06,  6.22it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.21it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.21it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.21it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.19it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.20it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.20it/s][A
 39%|███▉      | 20/51 [00:03<00:05,  6.20it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.20it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.21it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.19it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.19it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.20it/s][A
 51%|█████     | 26/51 [00:04<00:04,  6.20it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.20it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.20it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.20it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.19it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.20it/s][A
 63%|██████▎   | 32/51 [00:05<00:03,  6.20it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.20it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.20it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.20it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.19it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.20it/s][A
 75%|███████▍  | 38/51 [00:06<00:02,  6.20it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.20it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.20it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.20it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.19it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.19it/s][A
 86%|████████▋ | 44/51 [00:07<00:01,  6.19it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.19it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.19it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.19it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.18it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.19it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.20it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.19it/s][A100%|██████████| 51/51 [00:08<00:00,  6.26it/s]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.44s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:04, 11.00it/s][A
  8%|▊         | 4/51 [00:00<00:05,  8.96it/s][A
 10%|▉         | 5/51 [00:00<00:05,  8.60it/s][A
 12%|█▏        | 6/51 [00:00<00:05,  8.36it/s][A
 14%|█▎        | 7/51 [00:00<00:05,  8.21it/s][A
 16%|█▌        | 8/51 [00:00<00:05,  8.11it/s][A
 18%|█▊        | 9/51 [00:01<00:05,  8.04it/s][A
 20%|█▉        | 10/51 [00:01<00:05,  7.99it/s][A
 22%|██▏       | 11/51 [00:01<00:05,  7.96it/s][A
 24%|██▎       | 12/51 [00:01<00:04,  7.91it/s][A
 25%|██▌       | 13/51 [00:01<00:04,  7.89it/s][A
 27%|██▋       | 14/51 [00:01<00:04,  7.89it/s][A
 29%|██▉       | 15/51 [00:01<00:04,  7.89it/s][A
 31%|███▏      | 16/51 [00:01<00:04,  7.84it/s][A
 33%|███▎      | 17/51 [00:02<00:04,  7.87it/s][A
 35%|███▌      | 18/51 [00:02<00:04,  7.86it/s][A
 37%|███▋      | 19/51 [00:02<00:04,  7.87it/s][A
 39%|███▉      | 20/51 [00:02<00:03,  7.84it/s][A
 41%|████      | 21/51 [00:02<00:03,  7.68it/s][A
 43%|████▎     | 22/51 [00:02<00:03,  7.87it/s][A
 45%|████▌     | 23/51 [00:02<00:03,  7.87it/s][A
 47%|████▋     | 24/51 [00:02<00:03,  7.81it/s][A
 49%|████▉     | 25/51 [00:03<00:03,  7.85it/s][A
 51%|█████     | 26/51 [00:03<00:03,  7.90it/s][A
 53%|█████▎    | 27/51 [00:03<00:03,  7.88it/s][A
 55%|█████▍    | 28/51 [00:03<00:02,  7.85it/s][A
 57%|█████▋    | 29/51 [00:03<00:02,  7.85it/s][A
 59%|█████▉    | 30/51 [00:03<00:02,  7.86it/s][A
 61%|██████    | 31/51 [00:03<00:02,  7.87it/s][A
 63%|██████▎   | 32/51 [00:03<00:02,  7.88it/s][A
 65%|██████▍   | 33/51 [00:04<00:02,  7.87it/s][A
 67%|██████▋   | 34/51 [00:04<00:02,  7.87it/s][A
 69%|██████▊   | 35/51 [00:04<00:02,  7.87it/s][A
 71%|███████   | 36/51 [00:04<00:01,  7.85it/s][A
 73%|███████▎  | 37/51 [00:04<00:01,  7.84it/s][A
 75%|███████▍  | 38/51 [00:04<00:01,  7.85it/s][A
 76%|███████▋  | 39/51 [00:04<00:01,  7.76it/s][A
 78%|███████▊  | 40/51 [00:05<00:01,  7.89it/s][A
 80%|████████  | 41/51 [00:05<00:01,  7.86it/s][A
 82%|████████▏ | 42/51 [00:05<00:01,  7.86it/s][A
 84%|████████▍ | 43/51 [00:05<00:01,  7.74it/s][A
 86%|████████▋ | 44/51 [00:05<00:00,  7.88it/s][A
 88%|████████▊ | 45/51 [00:05<00:00,  7.88it/s][A
 90%|█████████ | 46/51 [00:05<00:00,  7.87it/s][A
 92%|█████████▏| 47/51 [00:05<00:00,  7.86it/s][A
 94%|█████████▍| 48/51 [00:06<00:00,  7.87it/s][A
 96%|█████████▌| 49/51 [00:06<00:00,  7.88it/s][A
 98%|█████████▊| 50/51 [00:06<00:00,  7.88it/s][A
100%|██████████| 51/51 [00:06<00:00,  7.87it/s][A100%|██████████| 51/51 [00:06<00:00,  7.95it/s]
Evaluating: 100%|██████████| 3/3 [00:23<00:00,  7.72s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.19254243..1.0174919].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.080096126..1.036948].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.03017956..0.86267096].
{'accuracy': tensor(0.8636, device='cuda:0')}
{'f1': tensor(0.8636, device='cuda:0')}
{'precision': tensor(0.8636, device='cuda:0')}
{'recall': tensor(0.8636, device='cuda:0')}
{'auc': tensor(0.9793, device='cuda:0')}
